Distance,Press_time
[532.24],[713.0]
[322.67],[450.0]
[236.65],[323.0]
[494.49],[697.0]
[286.0],[380.0]
[567.22],[757.0]
[284.54],[385.0]
[609.68],[819.0]
[354.43],[495.0]
[360.26],[493.0]
[505.82],[704.0]
[532.24],[707.0]
[611.14],[837.0]
[592.27],[796.0]
[452.43],[626.0]
[362.22],[502.0]
[520.21],[689.0]
[455.63],[615.0]
[508.05],[704.0]
[532.74],[716.0]
[256.76],[362.0]
[491.2],[668.0]
[351.77],[485.0]
[439.74],[596.0]
[526.34],[716.0]
[512.15],[710.0]
[425.7],[596.0]
[271.52],[390.0]
[394.12],[550.0]
[507.19],[706.0]
[376.27],[518.0]
[373.73],[515.0]
[257.6],[377.0]
[506.69],[704.0]
[499.12],[691.0]
[514.67],[708.0]
[492.22],[660.0]
[322.26],[455.0]
[436.19],[607.0]
[491.06],[674.0]
[352.14],[481.0]
[532.74],[727.0]
[643.38],[866.0]
[320.3],[440.0]
[481.63],[645.0]
[417.17],[569.0]
[505.82],[707.0]
[547.62],[747.0]
[508.55],[708.0]
[652.8],[893.0]
[385.39],[539.0]
[643.74],[855.0]
[293.78],[413.0]
[477.17],[668.0]
[494.66],[708.0]
[495.52],[709.0]
[291.65],[428.0]
[509.42],[710.0]
[657.27],[881.0]
[582.8],[797.0]
[534.97],[710.0]
[348.53],[485.0]
[595.74],[806.0]
[439.83],[605.0]
[513.02],[709.0]
[422.91],[580.0]
[586.44],[768.0]
[509.42],[709.0]
[423.33],[590.0]
[505.82],[709.0]
[476.47],[666.0]
[471.3],[646.0]
[511.65],[709.0]
[559.68],[795.0]
[508.05],[710.0]
[636.0],[854.0]
[574.42],[761.0]
[247.83],[344.0]
[652.74],[889.0]
[493.66],[696.0]
[533.6],[710.0]
[418.44],[575.0]
[436.79],[624.0]
[255.64],[375.0]
[644.84],[892.0]
[302.77],[422.0]
[510.78],[711.0]
[525.08],[711.0]
[319.88],[470.0]
[506.76],[700.0]
[526.91],[711.0]
[646.97],[892.0]
[525.56],[729.0]
[391.23],[559.0]
[534.47],[711.0]
[451.25],[631.0]
[510.78],[711.0]
[512.58],[711.0]
[367.53],[521.0]
[657.94],[885.0]
[605.83],[820.0]
[477.44],[637.0]
[295.58],[412.0]
[545.01],[738.0]
[554.98],[765.0]
[465.66],[647.0]
[514.02],[694.0]
[498.38],[686.0]
[533.1],[725.0]
[311.49],[429.0]
[386.59],[539.0]
[500.89],[711.0]
[383.65],[539.0]
[594.14],[800.0]
[362.93],[503.0]
[363.44],[485.0]
[524.63],[716.0]
[578.22],[789.0]
[506.28],[688.0]
[281.95],[396.0]
[328.96],[469.0]
[604.8],[816.0]
[387.25],[528.0]
[627.87],[866.0]
[444.69],[618.0]
[477.62],[661.0]
[304.42],[431.0]
[405.78],[558.0]
[219.11],[292.0]
[284.54],[405.0]
[428.43],[602.0]
[288.98],[418.0]
[513.16],[688.0]
[423.47],[579.0]
[490.47],[667.0]
[433.76],[586.0]
[410.57],[558.0]
[590.99],[788.0]
[271.5],[350.0]
[218.32],[295.0]
[385.42],[525.0]
[271.92],[397.0]
[561.66],[778.0]
[367.87],[519.0]
[397.05],[544.0]
[278.71],[407.0]
[172.9],[290.0]
[376.32],[510.0]
[389.18],[524.0]
[584.72],[794.0]
[205.65],[283.0]
[321.71],[469.0]
[421.73],[601.0]
[217.31],[287.0]
[607.9],[827.0]
[442.69],[637.0]
[410.81],[560.0]
[492.79],[695.0]
[611.99],[867.0]
[613.62],[837.0]
[325.22],[455.0]
[451.56],[652.0]
[245.12],[374.0]
[661.54],[886.0]
[261.17],[375.0]
[503.53],[685.0]
[294.31],[407.0]
[619.31],[836.0]
[303.4],[450.0]
[582.72],[784.0]
[400.66],[564.0]
[245.07],[344.0]
[283.81],[404.0]
[223.65],[321.0]
[199.46],[286.0]
[421.24],[571.0]
[491.38],[693.0]
[600.76],[819.0]
[382.13],[535.0]
[526.16],[719.0]
[204.42],[295.0]
[602.82],[815.0]
[439.22],[594.0]
[219.32],[312.0]
[191.4],[281.0]
[633.95],[861.0]
[357.95],[495.0]
[459.05],[621.0]
[670.68],[896.0]
[282.97],[394.0]
[328.96],[466.0]
[571.68],[771.0]
[590.54],[818.0]
[428.45],[578.0]
[476.37],[660.0]
[428.18],[574.0]
[363.3],[502.0]
[296.07],[418.0]
[474.05],[640.0]
[437.1],[597.0]
[318.52],[460.0]
[292.97],[423.0]
[492.54],[680.0]
[399.02],[548.0]
[393.09],[542.0]
[347.82],[480.0]
[373.12],[510.0]
[350.91],[489.0]
[231.71],[324.0]
[242.74],[323.0]
[305.5],[422.0]
[424.84],[599.0]
[378.5],[561.0]
[462.72],[620.0]
[596.25],[795.0]
[282.82],[408.0]
[482.5],[673.0]
[230.85],[316.0]
[633.96],[854.0]
[507.31],[702.0]
[473.57],[669.0]
[246.84],[353.0]
[401.66],[549.0]
[645.11],[876.0]
[568.95],[774.0]
[386.73],[538.0]
[424.08],[572.0]
[482.64],[659.0]
[464.76],[634.0]
[548.86],[734.0]
[648.58],[882.0]
[495.03],[686.0]
[258.99],[360.0]
[581.85],[768.0]
[457.65],[622.0]
[608.9],[829.0]
[239.07],[337.0]
[568.08],[766.0]
[561.89],[766.0]
[407.85],[571.0]
[220.93],[308.0]
[493.66],[698.0]
[269.65],[383.0]
[124.17],[199.0]
[348.06],[482.0]
[603.93],[812.0]
[445.79],[612.0]
[644.11],[859.0]
[555.06],[762.0]
[257.16],[356.0]
[604.39],[824.0]
[262.93],[380.0]
[294.59],[406.0]
[307.36],[426.0]
[387.01],[532.0]
[325.0],[451.0]
[282.68],[415.0]
[162.41],[235.0]
[339.12],[472.0]
[581.85],[786.0]
[360.2],[505.0]
[308.37],[445.0]
[148.35],[233.0]
[653.67],[877.0]
[408.57],[559.0]
[458.31],[623.0]
[398.28],[558.0]
[628.25],[862.0]
[661.23],[898.0]
[458.31],[636.0]
[543.68],[735.0]
[317.53],[446.0]
[362.57],[495.0]
[387.12],[543.0]
[559.86],[765.0]
[409.94],[559.0]
[540.72],[737.0]
[263.25],[366.0]
[559.89],[751.0]
[575.68],[779.0]
[456.95],[628.0]
[330.18],[466.0]
[505.57],[690.0]
[412.17],[567.0]
[422.47],[584.0]
[231.85],[328.0]
[421.1],[584.0]
[409.94],[567.0]
[180.0],[267.0]
[295.34],[413.0]
[392.56],[545.0]
[178.09],[261.0]
[355.01],[489.0]
[612.61],[827.0]
[198.09],[287.0]
[626.75],[847.0]
[547.74],[747.0]
[532.74],[727.0]
[532.74],[729.0]
[565.79],[765.0]
[411.31],[566.0]
[545.77],[741.0]
[485.23],[666.0]
[440.39],[610.0]
[334.8],[464.0]
[306.5],[426.0]
[256.76],[362.0]
[608.4],[821.0]
[241.5],[346.0]
[272.37],[396.0]
[281.81],[382.0]
[493.22],[674.0]
[533.21],[740.0]
[305.63],[437.0]
[526.83],[720.0]
[667.13],[893.0]
[388.23],[552.0]
[375.1],[522.0]
[635.31],[871.0]
[441.27],[613.0]
[533.6],[717.0]
[584.21],[801.0]
[597.05],[807.0]
[616.46],[852.0]
[355.11],[512.0]
[499.12],[696.0]
[286.27],[403.0]
[507.19],[710.0]
[285.7],[416.0]
[396.63],[566.0]
[393.71],[532.0]
[394.06],[530.0]
[589.81],[805.0]
[592.02],[815.0]
[510.78],[710.0]
[613.62],[843.0]
[497.76],[685.0]
[350.77],[498.0]
[611.13],[842.0]
[554.46],[755.0]
[645.98],[871.0]
[670.41],[899.0]
[504.31],[699.0]
[373.18],[523.0]
[316.29],[440.0]
[495.52],[674.0]
[506.95],[696.0]
[610.63],[834.0]
[386.62],[543.0]
[355.74],[486.0]
[623.65],[837.0]
[495.89],[692.0]
[509.42],[701.0]
[316.3],[445.0]
[443.59],[611.0]
[538.71],[743.0]
[595.0],[807.0]
[426.06],[587.0]
[527.77],[710.0]
[577.88],[795.0]
[361.4],[513.0]
[651.35],[896.0]
[371.36],[517.0]
[551.42],[754.0]
[516.05],[710.0]
[586.94],[810.0]
[647.34],[882.0]
[677.86],[914.0]
[487.79],[670.0]
[593.61],[817.0]
[367.9],[504.0]
[505.82],[694.0]
[510.28],[710.0]
[394.32],[548.0]
[548.21],[748.0]
[591.41],[809.0]
[418.97],[581.0]
[697.51],[947.0]
[630.49],[850.0]
[622.29],[840.0]
[285.91],[398.0]
[547.33],[741.0]
[494.9],[681.0]
[351.64],[488.0]
[597.97],[805.0]
[564.12],[780.0]
[609.76],[837.0]
[414.04],[580.0]
[317.24],[455.0]
[188.66],[279.0]
[386.25],[540.0]
[331.19],[460.0]
[616.96],[835.0]
[243.31],[346.0]
[398.78],[541.0]
[274.75],[399.0]
[393.94],[554.0]
[392.5],[542.0]
[396.05],[553.0]
[259.49],[371.0]
[279.03],[398.0]
[591.91],[811.0]
[650.32],[884.0]
[482.13],[662.0]
[484.37],[663.0]
[364.17],[503.0]
[360.34],[496.0]
[581.61],[788.0]
[569.95],[776.0]
[540.94],[737.0]
[254.49],[363.0]
[228.97],[326.0]
[667.56],[905.0]
[531.37],[727.0]
[459.81],[634.0]
[575.4],[784.0]
[570.68],[777.0]
[488.27],[672.0]
[258.13],[368.0]
[590.04],[806.0]
[386.62],[536.0]
[363.44],[504.0]
[434.13],[593.0]
[435.99],[597.0]
[416.77],[576.0]
[456.22],[628.0]
[223.65],[323.0]
[678.72],[914.0]
[334.9],[468.0]
[456.95],[628.0]
[567.22],[768.0]
[680.09],[923.0]
[482.5],[667.0]
[616.46],[841.0]
[656.54],[890.0]
[633.2],[855.0]
[550.17],[749.0]
[348.54],[489.0]
[606.03],[823.0]
[557.79],[756.0]
[667.56],[900.0]
[383.82],[530.0]
[296.2],[417.0]
[591.32],[800.0]
[593.51],[807.0]
[624.02],[842.0]
[317.66],[443.0]
[296.71],[418.0]
[191.23],[278.0]
[453.48],[623.0]
[439.04],[603.0]
[468.89],[641.0]
[249.2],[354.0]
[608.17],[824.0]
[527.77],[720.0]
[287.14],[403.0]
[276.73],[389.0]
[481.49],[663.0]
[690.38],[934.0]
[658.27],[892.0]
[658.27],[890.0]
[251.1],[352.0]
[399.08],[557.0]
[654.55],[892.0]
[628.2],[851.0]
[573.05],[780.0]
[493.43],[675.0]
[388.99],[540.0]
[410.44],[567.0]
[277.32],[392.0]
[660.14],[893.0]
[597.24],[812.0]
[600.77],[818.0]
[560.46],[765.0]
[263.43],[378.0]
[671.95],[914.0]
[657.36],[892.0]
[571.18],[778.0]
[585.94],[794.0]
[487.4],[665.0]
[551.6],[749.0]
[254.67],[357.0]
[408.51],[559.0]
[621.42],[850.0]
[297.57],[421.0]
[497.51],[686.0]
[243.73],[347.0]
[612.5],[832.0]
[662.1],[901.0]
[164.48],[248.0]
[491.43],[671.0]
[542.53],[738.0]
[185.43],[269.0]
[604.3],[819.0]
[439.96],[602.0]
[576.66],[781.0]
[660.87],[894.0]
[332.05],[466.0]
[254.05],[358.0]
[742.97],[1003.0]
[568.08],[769.0]
[497.78],[678.0]
[215.45],[305.0]
[486.84],[665.0]
[626.75],[852.0]
[473.57],[652.0]
[647.84],[878.0]
[689.91],[928.0]
[284.04],[396.0]
[634.59],[863.0]
[279.55],[398.0]
[178.94],[261.0]
[284.18],[400.0]
[462.78],[637.0]
[258.66],[369.0]
[339.57],[471.0]
[637.55],[865.0]
[381.79],[529.0]
[257.26],[362.0]
[490.56],[676.0]
[343.14],[480.0]
[296.57],[416.0]
[358.97],[503.0]
[530.87],[723.0]
[547.37],[750.0]
[419.66],[579.0]
[468.82],[644.0]
[616.96],[834.0]
[556.92],[760.0]
[705.54],[958.0]
[133.6],[206.0]
[506.82],[691.0]
[473.32],[653.0]
[284.94],[402.0]
[641.64],[868.0]
[320.76],[451.0]
[176.23],[256.0]
[649.57],[879.0]
[200.83],[287.0]
[415.27],[572.0]
[655.04],[884.0]
[616.38],[837.0]
[654.62],[893.0]
[287.31],[409.0]
[549.01],[744.0]
[159.76],[241.0]
[619.19],[837.0]
[582.84],[793.0]
[540.93],[735.0]
[150.6],[223.0]
[447.02],[618.0]
[486.46],[669.0]
[617.82],[836.0]
[298.82],[415.0]
[615.46],[832.0]
[438.73],[598.0]
[226.88],[330.0]
[682.32],[926.0]
[171.47],[247.0]
[565.35],[772.0]
[580.19],[791.0]
[652.3],[887.0]
[601.34],[814.0]
[718.3],[973.0]
[458.56],[625.0]
[415.85],[572.0]
[688.15],[932.0]
[631.11],[862.0]
[532.74],[728.0]
[719.31],[969.0]
[669.79],[907.0]
